version 2
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000023901068618
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390100cc00
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass sun/awt/DisplayChangedListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x000002390105dc58
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002390100c800
instanceKlass sun/awt/OSInfo$1
instanceKlass  @cpi jdk/internal/foreign/MemorySessionImpl 286 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002390100c000
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000024
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000020
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Properties$LineReader
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci sun/awt/datatransfer/SunClipboard <init> (Ljava/lang/String;)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023901001c00
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000023
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci javax/swing/filechooser/FileNameExtensionFilter toString ()Ljava/lang/String; 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023901001800
instanceKlass  @bci java/awt/datatransfer/MimeType getBaseType ()Ljava/lang/String; 8 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023901001000
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x0000023901051490
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass jdk/internal/module/Checks
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001e
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x80000001f
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass sun/awt/AWTAccessor
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/awt/Toolkit
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/net/URI$Parser
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/util/logging/PlatformLogger
instanceKlass javax/swing/GroupLayout$Spring
instanceKlass java/awt/ItemSelectable
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/table/TableCellRenderer
instanceKlass java/util/Calendar
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/Scrollable
instanceKlass javax/swing/event/TableModelListener
instanceKlass java/util/EventListener
instanceKlass javax/swing/table/TableModel
instanceKlass javax/swing/SwingConstants
instanceKlass javax/swing/border/Border
instanceKlass java/awt/LayoutManager
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass java/awt/Component
instanceKlass java/awt/image/ImageObserver
instanceKlass java/awt/MenuContainer
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/WindowConstants
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/io/FileInputStream$1
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/util/zip/ZipCoder
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/nio/charset/CoderResult
instanceKlass java/lang/Readable
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass jdk/internal/module/ModuleBootstrap$SafeModuleFinder
instanceKlass java/lang/ModuleLayer$Controller
instanceKlass java/util/concurrent/CopyOnWriteArrayList
instanceKlass jdk/internal/module/ServicesCatalog$ServiceProvider
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/SequencedMap
instanceKlass java/util/SequencedSet
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
